id	locationID	locality	countryCode	occurrenceStatus	establishmentMeans	occurrenceRemarks
8970	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8971	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8972	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8973	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8974	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8975	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8976	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8977	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8978	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8979	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8980	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8981	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8982	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8983	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8984	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8985	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8986	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8987	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8988	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8989	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8990	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8991	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8992	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8993	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8994	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8995	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8996	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8997	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8998	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
8999	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9000	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9001	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9002	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9003	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9004	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9005	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9006	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9007	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9008	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9009	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9010	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9011	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9012	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9013	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9014	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9015	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9016	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9017	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9018	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9019	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9020	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9021	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9022	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9023	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9024	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9025	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9026	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9027	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9028	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9029	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9030	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9031	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9032	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9033	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9034	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9035	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9036	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9037	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9038	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9039	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9040	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9041	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9042	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9043	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9044	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9045	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9046	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9047	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9048	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9049	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9050	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9051	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9052	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9053	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9054	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9055	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9056	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9057	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9058	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9059	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9060	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9061	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9062	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9063	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9064	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9065	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9066	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9067	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9068	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9069	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9070	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9071	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9072	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9073	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9074	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9075	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9076	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9077	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9078	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9079	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9080	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9081	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9082	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9083	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9084	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9085	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9086	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9087	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9088	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9089	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9090	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9091	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9092	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9093	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9094	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9095	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9096	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9097	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9098	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9099	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9100	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9101	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9102	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9103	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9104	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9105	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9106	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9107	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9108	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9109	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9110	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9111	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9112	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9113	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9114	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9115	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9116	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9117	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9118	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9119	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9120	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9121	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9122	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9123	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9124	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9125	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9126	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9127	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9128	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9129	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9130	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9131	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9132	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9133	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9134	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9135	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9136	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9137	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9138	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9139	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9140	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9141	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9142	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9143	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9144	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9145	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9146	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9147	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9148	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9149	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9150	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9151	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9152	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9153	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9154	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9155	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9156	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9157	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9158	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9159	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9160	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9161	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9162	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9163	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9164	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9165	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9166	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9167	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9168	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9169	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9170	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9171	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9172	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9173	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9174	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9175	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9176	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9177	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9178	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9179	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9180	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9181	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9182	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9183	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9184	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9185	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9186	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9187	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9188	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9189	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
9190	https://www.protectedplanet.net/galapagos-islands-world-heritage-site-natural-or-mixed	Galápagos Islands	EC-W	Present	Alien	
